<RecentFiles>
  <RecentFiles>
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/f:TempComplex.cs" caret="184" fromTop="10" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/f:ReportBuilder.cs" caret="3105" fromTop="76" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Transformers/f:FftTransformer.cs" caret="0" fromTop="0" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Transformers/f:ITransformer.cs" caret="215" fromTop="10" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Transformers/f:DftTransformer.cs" caret="686" fromTop="25" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/f:FunctionTableItem.cs" caret="0" fromTop="0" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Signals/f:ISignal.cs" caret="0" fromTop="0" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Signals/f:Sin2xPlusCos2x.cs" caret="0" fromTop="0" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/f:Program.cs" caret="404" fromTop="12" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Signals/f:Signal.cs" caret="1531" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/f:FunctionTableItem.cs" caret="162" fromTop="8" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Signals/f:ISignal.cs" caret="286" fromTop="13" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/f:TempComplex.cs" caret="184" fromTop="10" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Transformers/f:FftTransformer.cs" caret="2489" fromTop="12" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Signals/f:Sin2xPlusCos2x.cs" caret="284" fromTop="12" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Signals/f:Signal.cs" caret="174" fromTop="9" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/f:ReportBuilder.cs" caret="2889" fromTop="6" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Transformers/f:ITransformer.cs" caret="215" fromTop="10" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Transformers/f:DftTransformer.cs" caret="872" fromTop="10" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/f:Program.cs" caret="624" fromTop="22" />
  </RecentEdits>
</RecentFiles>
