<RecentFiles>
  <RecentFiles>
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/f:TempComplex.cs" caret="184" fromTop="10" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Transformers/f:ITransformer.cs" caret="215" fromTop="10" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/f:FunctionTableItem.cs" caret="369" fromTop="16" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Signals/f:ISignal.cs" caret="0" fromTop="0" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/f:ReportBuilder.cs" caret="3171" fromTop="93" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Transformers/f:DftTransformer.cs" caret="578" fromTop="0" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Signals/f:Signal.cs" caret="1296" fromTop="36" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Transformers/f:FftTransformer.cs" caret="1113" fromTop="33" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/f:Program.cs" caret="1493" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/f:TempComplex.cs" caret="184" fromTop="10" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Transformers/f:ITransformer.cs" caret="215" fromTop="10" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Signals/f:ISignal.cs" caret="155" fromTop="7" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/f:FunctionTableItem.cs" caret="369" fromTop="16" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Signals/f:Signal.cs" caret="1093" fromTop="14" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/f:ReportBuilder.cs" caret="3436" fromTop="21" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Transformers/f:DftTransformer.cs" caret="1447" fromTop="27" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Transformers/f:FftTransformer.cs" caret="891" fromTop="14" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/f:Program.cs" caret="1493" fromTop="16" />
  </RecentEdits>
</RecentFiles>
