<RecentFiles>
  <RecentFiles>
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/f:TempComplex.cs" caret="184" fromTop="10" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/f:ReportBuilder.cs" caret="3105" fromTop="76" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Transformers/f:ITransformer.cs" caret="215" fromTop="10" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Signals/f:ISignal.cs" caret="159" fromTop="8" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Transformers/f:DftTransformer.cs" caret="603" fromTop="6" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Signals/f:Signal.cs" caret="1419" fromTop="16" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/f:FunctionTableItem.cs" caret="369" fromTop="16" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/f:Program.cs" caret="663" fromTop="12" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Transformers/f:FftTransformer.cs" caret="619" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/f:TempComplex.cs" caret="184" fromTop="10" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/f:ReportBuilder.cs" caret="2889" fromTop="6" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Transformers/f:ITransformer.cs" caret="215" fromTop="10" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Signals/f:ISignal.cs" caret="155" fromTop="7" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/f:Program.cs" caret="1373" fromTop="25" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Transformers/f:FftTransformer.cs" caret="1171" fromTop="14" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/f:FunctionTableItem.cs" caret="369" fromTop="16" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Signals/f:Signal.cs" caret="1093" fromTop="14" />
    <File id="6F55963C-2F89-4B64-B9B2-2FC1108A74FB/d:Transformers/f:DftTransformer.cs" caret="573" fromTop="6" />
  </RecentEdits>
</RecentFiles>
